"4031-1141","33501-S04-AS1 FOCO TRASERO","CIVIC 2000",1,20000,"IMPORTADORA ORIENTE"
"4023-1556","46920-SR3-AO1 BOMBA. EMB. HONDA","CIVIC LSI",1,7000,"IMPORTADORA ORIENTE"
"4023-1551","49930-SR3-013 CILINDRO. EMB. HONDA","CIVIC 97 CRV",2,4400,"IMPORTADORA ORIENTE"
"4033-1242","50820-S04-013 SOPORTE MOTOR","CIVIC 96",1,11000,"IMPORTADORA ORIENTE"
"4028-1731","51350-S04-6008 B. B. INF.","CIVIC 96",4,2500,"IMPORTADORA ORIENTE"
96,"ACEITE MOBIL ATF  220","TRANSM AUTOM",11,2600,"CRESOIL"
67,"ACEITE MOBIL SPECIAL MOTOR 2T","MOTO",24,1273,"CRESOIL"
6596,"ACEITE SHELL HELIX","20W-50 ROJO",3,11255,"CRESOIL"
16592,"ACEITE SHELL HELIX PLUS","10WW40 AZUL",3,14900,"CRESOIL"
"UPHD011212","AMORTIGUADOR DEL LH GAS","CIVIC 01-03",1,30993,"28% DESCTO. BICIMOTO"
"UPHD031202","AMORTIGUADOR DEL LH GAS","CRV 02-06",2,37200,"28% DESCTO. BICIMOTO"
"UPHD051202","AMORTIGUADOR DEL LH GAS","FIT",1,31080,"28% DESCTO. BICIMOTO"
"UPHD031203","AMORTIGUADOR DEL R/L","CRV 96-02",2,25402,"28% DESCTO. BICIMOTO"
"UPHD011211","AMORTIGUADOR DEL RH GAS","CIVIC 01-03",1,30993,"28% DESCTO. BICIMOTO"
"UPHD031201","AMORTIGUADOR DEL RH GAS","CRV 02-06",2,37200,"28% DESCTO. BICIMOTO"
"UPHD011201","AMORTIGUADOR DEL RH GAS","CIVIC INTEGRA 92-01",1,22714,"28% DESCTO. BICIMOTO"
"UPHD031202","AMORTIGUADOR DEL.  LH GAS 475076","CRV 2.4 2002-06",1,23250,"25%  DESC. BICIMOTO"
"UPHD031201","AMORTIGUADOR DEL. RH GAS 475075","CRV 2.4 2002-06",1,23250,"25%  DESC. BICIMOTO"
"UPHD011202","AMORTIGUADOR DEL.LH GAS","CIVIC -INTEGRA 92-01",1,22714,"28% DESCTO. BICIMOTO"
"UPHD051201","AMORTIGUADOR DEL.RH GAS","FIT",1,31080,"28% DESCTO. BICIMOTO"
"UPHD011222","AMORTIGUADOR DELANTERO LH","CIVIC 1.8 2006-10",1,10804031-11410,"25%  DESC. BICIMOTO"
"UPHD011221","AMORTIGUADOR DELANTERO RH","CIVIC 1.8 2006-10",1,10800,"25%  DESC. BICIMOTO"
81,"AMPOLLETA BRM 12VT10 5W","TODOS",20,100,"COM. RIO DE LA PLATA"
8462,"AMPOLLETA H4P43T12V60/55W","TODOS",20,1254,"COM. RIO DE LA PLATA"
82,"AMPOLLETA T20 12V 21/5W","TODOS",20,865,"COM. RIO DE LA PLATA"
821,"AMPOLLETA T20 12V 21W","TODOS",10,821,"COM. RIO DE LA PLATA"
"2411130-K","ANILLO MOTOR CROMADOS ESTD.","CRV",1,13640,"MANNHEIM S.A"
"2411210-1","ANILLO MOTOR CROMADOS ESTD.","CIVIC",1,11206,"MANNHEIM S.A"
"2411090-7","ANILLO MOTOR NEGRO ESTANDAR JUEGO","INTEGRA",1,4500,"MANNHEIM S.A"
"2411135-0","ANILLO MOTOR NEGRO ESTANDAR JUEGO","CRV",1,4500,"MANNHEIM S.A"
"4022-1474","AS-983 BOB. ELECTRICA HONDA",,1,12000,"IMPORTADORA ORIENTE"
"2451579-6","BANDEJA SUSP. LH INFERIOR C/ROTULA","CIVIC",1,17200,"MANNHEIM S.A"
"2451666-0","BANDEJA SUSP. LH INFERIOR C/ROTULA","FIT",1,7900,"MANNHEIM S.A"
"2451660-1","BANDEJA SUSP. LH INFERIOR S/ROTULA","CIVIC",1,11130,"MANNHEIM S.A"
"2451665-2","BANDEJA SUSP. RH INFERIOR C/ROTULA","FIT",1,7900,"MANNHEIM S.A"
"2451659-8","BANDEJA SUSP. RH INFERIOR S/ROTULA","CIVIC",1,11130,"MANNHEIM S.A"
"2451575-3","BANDEJA SUSP.LH SUPERIOR COMPL.","ACCORD",1,6650,"MANNHEIM S.A"
"2451651-2","BANDEJA SUSP.RH INFERIOR COMPLETA","CIVIC",1,11500,"MANNHEIM S.A"
"2451574-5","BANDEJA SUSP.RH SUPERIOR COMPL.","ACCORD",1,6650,"MANNHEIM S.A"
"2451579-6","BANDEJA SUSPENSION LH SOLO INFERIOR C/RO","CIVIC",1,17280,"MANNHEIM S.A"
"2452257-1","BIELETA BARRA ESTABILIZADORA DELANTERA LH","CIVIC",1,4570,"MANNHEIM S.A"
"2452250-4","BIELETA BARRA ESTABILIZADORA DELANTERA LH/R","CIVIC",1,2890,"MANNHEIM S.A"
"2452274-1","BIELETA BARRA ESTABILIZADORA DELANTERA LH/R","CIVIC",1,4000,"MANNHEIM S.A"
"2452254-7","BIELETA BARRA ESTABILIZADORA DELANTERA RH","CIVIC",1,3200,"MANNHEIM S.A"
"2452256-3","BIELETA BARRA ESTABILIZADORA DELANTERA RH","CIVIC",1,4570,"MANNHEIM S.A"
"2430209-1","BOBINA","CIVIC",1,3750,"MANNHEIM S.A"
"2412301-4","BOMBA DE ACEITE","CIVIC",1,19700,"MANNHEIM S.A"
"2412319-7","BOMBA DE ACEITE","CIVIC 98 taiwan",1,26000,"MANNHEIM S.A"
"2412225-5","BOMBA DE AGUA","CIVIC 93 japon",1,10980,"MANNHEIM S.A"
"2412227-1","BOMBA DE AGUA","CIVIC 93 taiwan",1,4490,"MANNHEIM S.A"
"2454388-9","BUJE BANDEJA INFERIOR","LH/RH CRV",1,3380,"MANNHEIM S.A"
"2454391-9","BUJE BANDEJA INFERIOR","LH/RH CRV",1,2930,"MANNHEIM S.A"
"2454317-K","BUJE BANDEJA INFERIOR METALICO LH/RH","CIVIC",1,1200,"MANNHEIM S.A"
"4033-1232","BUJES TRASEROS CIVIC 52370-SH3-000","CIVIC 98",2,4500,"IMPORTADORA ORIENTE"
"903093-K","BUJIA K16 PR -U11","UNIVERSAL",18,698,"MANNHEIM S.A"
"2412505-K","BULBO ELECTRO VENTILADOR","CIVIC",1,4600,"MANNHEIM S.A"
